Actual OSNIR (dB),Predicted OSNIR (dB),Difference (dB)
15.41612374,[15.370405197143555],0.04571819305419922
12.99434085,[12.682453155517578],0.3118877410888672
10.73769567,[10.784756660461426],0.04706096649169922
21.94935713,[22.285005569458008],0.3356475830078125
23.43629735,[23.72145652770996],0.2851600646972656
16.12165144,[16.654741287231445],0.5330905914306641
15.60363488,[15.751445770263672],0.1478109359741211
17.62890232,[18.053470611572266],0.42456817626953125
15.88669341,[16.677127838134766],0.7904348373413086
21.01592003,[21.072622299194336],0.05670166015625
27.97799649,[28.138032913208008],0.1600360870361328
27.23437526,[27.15909767150879],0.07527732849121094
18.57754872,[18.601587295532227],0.024038314819335938
19.83446948,[19.72734260559082],0.10712623596191406
26.16692704,[26.087865829467773],0.07906150817871094
22.35824114,[22.518503189086914],0.1602611541748047
